REGISTERS:                    
accumulator                +0000
instructionCounter         03
instructionRegister        +4300
operationCode              43
operand                    00
MEMORY:
        0          1          2          3          4          5          6          7          8          9          

     +1009      +1109      +4001      +4300      -9999      +0000      +0000      +0000      +0000      +0045 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
