REGISTERS:                    
accumulator                +0166
instructionCounter         06
instructionRegister        +1197
operationCode              11
operand                    97
MEMORY:
        0          1          2          3          4          5          6          7          8          9          

     +1099      +1098      +2099      +3098      +2197      +1197      +4300      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0166      +0099      +0067 
