REGISTERS:                    
accumulator                +0000
instructionCounter         00
instructionRegister        +0000
operationCode              00
operand                    00
MEMORY:
        0          1          2          3          4          5          6          7          8          9          

     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
